Tweet,Label
@AXISgsm Semoga Kota Jakarta makin bebas dari polusi kedepannya dan semoga kita yg jauh makin didekatkan walaupun harus physical distancing eheee #HUTDKI493,1
"@Aprilaola @shitlicious Kita ketemu dionline aja dulu, real lifenya masih otw abis physical distancing",1
"Mas, mangaaaaaat mas.
Tetep physical distancing ya, Mas. https://t.co/FiXPEke0LT",1
"Tapi tetimakasih yang sebesar2 nya buat warga yang sudah patuh, physical distancing, pakai masker, dirumah aja, dll, you guys are the real hero",1
@nadion15 Yaa maaf dion<U+0001F62D> tapi aku tetep berlakuin physical distancing dan cuci tangan terus kok<U+0001F449><U+0001F448> jangan lah marah,1
"Physical distancing 2020
.
.
.
Rindu suasana yg duluuu...  
<U+0001F62D>
#metime https://t.co/ItDInnmQgf",1
"mau new normal ataupun psbb, intinya jangan lupa sama protokol kesehatan, jaga diri masing-masing aja, kesadaran diri masing-masing, physical distancing, rutin mencuci tgn, selalu pake masker + rutin menjaga kebersihan masker, semoga keadaan segera pulih, ttp optimis <U+2764><U+2728>",1
Serius bertanya : Jika semua santri masuk dengan membawa hasil swab negatif dan setelah mereka masuk pondok dilockdown. Apakah setelah itu tetap physical distancing dll ? @inisifani #lagi_ngatur_ranjang_asrama,1
"Untuk sekarang, lakukan aja hal-hal yg meningkatkan ketahanan tubuh, tetap jaga physical distancing, jaga perilaku hidup bersih dan sehat, dan pakai masker.",1
"Ramadhan kali ini berbeda karena harus #DiRumahAja ?
Kuliah subuh dan kultum lainnya pun tidak bisa dihadiri karena harus physical distancing? 

Tenang, sekarang Sahabat Peduli bisa ikut pengajian online melalui Ngaji &amp; Berbagi #DiRumahAja dg klik link: https://t.co/pADgWoEh3W https://t.co/HSSaSEOSrl",1
"@GuyonWaton Menerapkan physical distancing , saluddd",1
@cincaixiexie Physical distancing aih kamu,1
"@Choirur_Rizqi @fathrahman Oiyaa... Wow gila yha mas Fatkur, emang ndak ada cela nya pa? HatiÃƒâ€šÃ‚Â² yha, physical distancing. Stay safe adek (calon) dokter.",1
@anggitachoo Physical distancing woi,1
"Tetap patuhi protokol kesehatan Covid-19 dan meminimalisir kontak langsung (physical distancing) ya Warganet! 

 #humaskabbekasi #kabupatenbekasi",1
"@UNSfess_ Saya akan mencoba menjawab dengan bijak. Untuk menjauhi kerumunan orang,sebaiknya kencan di kos aja. Tapi jangan lupa physical distancing dan membersihkan diri sebelum dan sesudah kencan. Kira-kira begitu, nder. Oiya, jangan lupa pake pelindung diri berupa masker dll.Terimagadis",1
@dongshicheng @jaehturn @mademrosie Jarak 100 meter harusnya physical distancing! <U+0001F614><U+270B>,1
"@aimantauhid @luceatlux_tua Eitttt, physical distancing wkwk",1
"#Repost @hendrarprihadi
ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢ ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢ ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢ ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢ ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢
JADILAH PAHLAWAN UNTUK DIRIMU DAN SEKITARMU
.
Pakai Masker - Upayakan Physical Distancing - Jaga Kebersihan Diri dan Sekitar
.
#BergerakBersama #LawanBersamaCorona #SemarangLawanCorona https://t.co/Oq7qcDpRt8",1
@athetonix tapi disuruh physical distancing biar ga disamperinmba corina ;(,1
"Petugas Polsek Kartoharjo Polres Magetan Patroli Dialogis dengan masyarakat Bayemtaman,Kartoharjo Sampaikan Pesan Kamtibmas,New Normal wajib untuk semua masyarakat Pakai Masker Physical Distancing Cegah Penyebaran Covid 19,Pantau Situasi Kamtibmas Ciptakan Kamtibmas yang aman https://t.co/CX7DdXmbrr",1
"@intan_tegal Semangat sosial, physical distancing <U+0001F604>",1
@salsabilazr_ kan kulinya physical distancing:):),1
"hari ini ke sanggar rasanya mau meluk anak-anak satu-satu tapi ya gimana physical distancing, udah gitu sibuk assessment warga juga, mau ga mau masuk ke rumah satu-satu :')",1
"Sabtu 16 Mei 2020, Personil Polsek Sungai Kunjang melaksanakan CIPTA KONDISI di wilkum Polsek Sungai Kunjang, adapun tujuan CIPTA KONDISI untuk memberikan Himbuan tentang SOCIAL DISTANCING, PHYSICAL DISTANCING, GUNAKAN MASKER, JANGAN MUDIK. https://t.co/fmKc2RPu3I",1
@o_windarto Ga perlu SIKM.. nanti bis nya kan menerapkan ketentuan di PM 18 Tahun 2020 soal 50% penumpang untuk penerapan physical distancing..,1
"emang sh krn ada psbb di jakarta sama imbauan physical distancing sejak maret kan udah dibatasin 1 kereta kapasitas cuma 50%, duduk 1 lajur cuma 1, yg biasanya bisa 2-5 orang. Krn pun okupansinya sangat kecil dan rugi ya terpaksa dicancel yg ga nutup operational cost.",1
"[FORUM DISKUSI INSIDENTAL KEMBALI LAGI]

Setelah lebih dari tiga bulan melakukan karantina dan physical distancing untuk menekan laju penyebaran COVID-19, sudah waktunya kita memulai untuk beradaptasi dengan keadaan yang baru. https://t.co/S4NI5zTtN5",1
"Tindak Karantina Pemeriksaan Fisik pada masa physical distancing Covid 19 di Instalasi Karantina Ikan Banjarmasin oleh Petugas BKIPM Tujuan Jakarta dan Batam
#OneHealthKIPM.@HumasBKIPM @rinajanwar2201 @sokhib1968 @kkpgoid @ITJEN_KKP  @riza_priyatna  @tgh_samudro @Sarwandedi https://t.co/ULyhhYC849",1
Penerapan PSBB tentu tetap dimonitor scr ketat. Physical Distancing di pasar rakyat sudah diperluas himbauannya oleh pak Doni @Kemendag https://t.co/TZSpq7t7IY,1
"Penampakan Bus Listrik Masa Depan: Keren, Minimalis, dan...Ikut Physical Distanc  https://t.co/QG7NgcDDKY",1
Nggak perlu repot keluar rumah buat bayar tagihan kartuHalo selama physical distancing. Tinggal aktifkan fitur auto payment dan kamu bisa #DiRumahTerusMaju. Kamu juga bisa dapatkan banyak keuntungan saat bayar tagihannya. Mau? Cek aja di https://t.co/Oy5Unbwle8. https://t.co/mqwzmOYg17,1
Personil KRYD Regu 1 Polsek Manggar melaksanakan patroli dialogis menyampaikan kepada masyarakat untuk mematuhi kebijakan pemerintah dengan memakai Masker dan melakukan physical Distancing saat berada ditempatÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/b7J2OcWbxF,1
"Kenapa ga mulai gaya hidup baru? seperti mencuci tangan , selalu pake masker , physical distancing? Udah tau orang Indonesia bandel sama kaya ginian #indonesiaterserah",1
@FiveTailSoup Wkwk samarinda aman selama masih menerapkan physical distancing dan dirumah aja <U+0001F44C><U+0001F3FB>,1
"Selamat pagi.

1). JAGA KESEHATAN

2). GUNAKAN MASKER SAAT KELUAR RUMAH.

3). TERTIB DAN DISIPLIN PHYSICAL DISTANCING

4). CUCI TANGAN SETELAH AKTIVITAS.",1
"Intinya; new normal itu akan jauh lebih safe jika dilakukan ketika kurva sudah mulai turun, penegakan regulasi oke, dan masyarakat mau membiasakan diri hidup lebih bersih dan sehat. Normalize cleaning stuffs, washing hands, wearing mask, physical distancing, etc.",1
"AYO!... Bersama Kita Putus Mata Rantai Covid-19
Himbauan agar menjaga jarak (Physical Distancing), rajin cuci tangan, pola hidup bersih, usahakan dirumah saja dan memakai masker untuk pencegahan penyebaran virus Covid-19 
#CoronaBisaDicegah
#PolsekTombuluCegahCorona https://t.co/V8ENxZGhp4",1
"NEW NORMAL Regu Patroli Pencegahan Covid-19 imbau masyarakat untuk menggunakan masker dan menjaga jarak (physical distancing) pada
saat beraktifitas di luar rumah

#TataKehidupanBaru
#NewNormalLife https://t.co/I6GtS67WRf",1
"Siaran itu... 
Jan lupa pake masker klo lagi banyak org dalam Studio, physical distancing juga. Tp klo dah sendiri, boleh lepas masker.... <U+0001F601><U+0001F601> @ Studio Radio Rewako Fm https://t.co/hrmX1Ho2Xn",1
"PHYSICAL DISTANCING BUKAN HALANGAN UNTUK TETAP BERIKAN PELAYANAN TERBAIK
#BPJSMelayani
#bpjscegahcorona
https://t.co/WiUH9hVINE",1
"ternyata kamu visioner yah, udah physical distancing dari dulu",1
"Tetap terapkan Physical distancing dan selalu jaga kebersihan tangan

#bersamalawancovid19 #antihoax #salamtribrata #polisi #polisibagus #polisibaik #PolisiHumanis #polisi_andalan #polisiindonesia #poldasulsel #kapoldasulsel #humaspolri #tribratanews #SDMPolri https://t.co/mmTSo1xWEa",1
Justru itu physical distancing paling ampuh hyunq,1
@starsforskz Ngajarkan tentang physical distancing sejak dini<U+0001F44D><U+0001F44D><U+0001F44D>cocok buat orang yang lagi bermesraan di keadaan kayak gini,1
"JANGAN LUPA PHYSICAL DISTANCING SOBAT POLRI
.
Dengan menjaga jarak tentu akan mengurangi penyebaran Covid-19
.
.
#poldadiy #poldajogja https://t.co/RQeGTrc7zx",1
#Infografis Pandemi virus Corona menyebabkan pemantauan hilal Ramadhan 2020 berbeda dibanding yang biasa dilakukan. Kemenag menetapkan prosedur dengan mempertimbangkan physical distancing. Berikut prosedurnya! #Hilal #Ramadhan2020 https://t.co/xzZTQelqkz,1
"Physical Distancing Bukan Halangan untuk Tetap Berikan Pelayanan Terbaik

#BPJSMelayani
#BPJSCegahCorona
 https://t.co/Jloa0gUMuy",1
"Penutupan Jalur Kawasan Tertib Physical distancing Jalan Yos sudarso

#PolriCegahCorona #PolriBantuCegahCorona #PolriUntukIndonesiaÃƒâ€šÃ‚Â  #dirumahaja
#priyowidyanto
joeni43
ntmc_polri @PolantasID @indo_polÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/K9AoewynWN",1
"@saylalala__ Selamat pagi, Terima kasih telah tertib  physical distancing, tetap ikuti arahan petugas ya demi kesehatan bersama, tks.",1
Lagi physical distancing mba. Masa mendem E adoh2an kaya Lagi tukaran?,0
@yolandwio Apakah saya stay at home dan physical distancing ada gunanya kalo kyk bgini<U+0001F62D>,0
"Karena di kota tempat dia biasanya bekerja, saat ini tidak bekerja. Jika tidak bekerja, bakal banyak orang dong di tempat dia tinggal, bayangin misal kosan ukuran 3ÃƒÆ’Ã¢â‚¬â€3 diisi lebih dari 3 orang, kan gk bagus juga karena lagi nerapin physical distancing.",0
"@tempodotco @yunartowijaya Tempo harusnya lebih pintar dikit. Kartu Prakerja dicanangkan untuk membantu orang2 yg blm kerja untuk mengupgrade dirinya. Itu diusulkan tahun lalu, dan mulanya berupa pelatihan langsung. Ketika covid muncul, dicari cara pelatihan yg masih mendukung physical distancing",0
"@rwonsix ini buat di jombor ndol,, petik mangga versi physical distancing",0
@mastketeers @chenljae_m @starfess Iya lightstick doang soalnya kan physical distancing,0
"@SatpolPP_DKI  mau beri info kalau daerah danau sunter jakarta utara itu ramai sekali dan tidak ada yang melakukan physical distancing , harap untuk ditindak lanjuti",0
physical distancing seumur hidup,0
"@ipullevan2 Lebaran masih jauh itu covid depan mata mengabaikan physical distancing, ikut prihatin lanjut karantina mandiri 14 hari!",0
physical distancing sejak 2019 dah kayak musuhan bos??? https://t.co/Mo0eT761Bq,0
"Salurkan Bantuan untuk DKM, Wali Kota Cirebon Minta Masyarakat Lebih Disiplin PhysicalÃƒâ€šÃ‚Â Distancing https://t.co/tnIuZV7Bvt https://t.co/fYdaPluxRr",0
Gimana bisa dapet physical touch kalo physical distancing hiks <U+0001F494> https://t.co/AAUkTUd693,0
"Tak banyak daerah yang bisa konsisten menerapkan physical distancing. Yang sy liat maaah banyak yang ngeyel, belum lagi tekanan ekonomi. Situasi yang sulit diperparah lagi oleh para provokator yg liat kesempatan.

#SayaPercayaJokowi sudah benar menetapkan kebijakan dlm wabah. <U+0001F64F> https://t.co/IlF6oE3G7i",0
"Ngelihat pendaftaran fully funded international campus tour kek bikin ngiler banget, tapi ngigat corona dan physical distancing keknya ga bakal tertarik utk saat ini <U+0001F644>",0
@vibraniumfarmer gabole deket deket lagi physical distancing,0
"ada ijin resmi kepolisian kah?
lalu kumpul orang/galang masa bukankah langgar perda otoritas sipil setempat terkait transisi psbb n physical distancing ? <U+0001F64A> https://t.co/iyAmSV1QY9",0
"Pantesan enteng, wadahnya dikasih spasi, ikutan physical distancing. https://t.co/U3dMNdPWhL",0
gak boleh Lagi physical distancing,0
"Pulang kerja pala langsung pusing bgt <U+0001F915>

Biasanya cuma emosi gegara macet yg dibuat sama org2 dablek (makan jalur berlawanan, akhirnya deadlock), sekarang ditambah ngeliatin org bnyk yg kgk pake masker &amp; kgk nerapin physical distancing. Pen gue tabrak-tabrakin rasanya <U+0001F923><U+0001F923>",0
@mrylil Kan social distancing bukan physical distancing :)),0
"@gustavrizal Pernah ngelingne harus physical distancing, tidak dapat apa-apa wkwkw",0
apa ngga bisa mendoakan dari rumah? apa pembuktian cinta dg beliau harus dengan datang beramai2 disaat kita semua harus physical distancing?,0
aslii aku speechless sih. kita memang harus social and physical distancing tapi jangan sampai kita lupa kalau kita harus ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œmemanusiakanÃƒÂ¢Ã¢â€šÂ¬Ã‚Â manusia lain. jangan over waspada sampai akhirnya jadi menyakiti orang lain..,0
"g blh, physical distancing",0
@takbaar @fauzanFAL @kunti_gani @ratjunn nyatanya pesawat lain sudah menerapkan sejak bulan Maret GI &amp; Citilink. Batik baru announce 2 days ago. Lion ntahlah maskapai LC. kalo masnya berkaca dari pengalaman terbang mas sendiri &amp; dibanding skg ya bisa dibilang sudah menerapkan physical distancing kan?,0
"@missabrhm Wkkww iyaa kak, dormnya bangtan kan bisa itu ngumpul sambil physical distancing saking luasnya <U+0001F602>",0
@itsdanielK_ Tapi kan lagi physical distancing Oppa. :(,0
"@nengbiker @Boolixious Itu physical distancing wkwkwk... Kalo weekend dijamin gak macet lagi, tapi parkir di jalan <U+0001F602><U+0001F602>",0
"Wah gilaaa, baru liat. Penjelasannya keren pisan @JeromePolin. Animasi perubahan jumlah kasus bdsarkan var R dan P-nya bikin makin kebayang sengaruh apa physical distancing dan kedisiplinan (pke masker, cuci tgn dll) thd jumlah kasus. Cek lah biar cerah <U+0001F609> https://t.co/5YtQ2zHuSW",0
"Bandara Soetta Abaikan Physical Distancing, 
Ombudsman RI Meradang
 https://t.co/bNPEVOcZmq",0
@deanisahasanah huuh semoga physical distancing cepat berlalu yaa deee jdi kta bisa kepantai ngegalau lgi mendengar deburan ombak wkwk,0
"@EkaJepp Kalau liat rekaman video yg lebih lengkap ini, justru Habib yg lebih dulu minta maaf.
Utk statement Pak Moeldoko, smg berlaku juga pd pelanggar physical distancing saat Konser Berbagi Kasih Melawan Corona, Menkumham yg WA-an dgn narapidana, dll.
https://t.co/6ZtbNb5lqb",0
"@trendingtopiq yaiyalah... new normal pun nantinya ada protokol kesehatan juga. Kalo nti kena corona ya, salahnya dia sendiri. Sapa suruh keluar2 gapake masker / physical distancing? Coba belajar jgn dikit2 nyalahin pemerintah dong krn pengambilan keputusan itu ga segampang milih baju<U+0001F642>",0
"Padahal kemaren lusa merasa gak punya waktu luang, hidup kok berat banget, mau yutuban aja gak tenang. Eh besoknya malah merasa gabut. Begini kehidupan mahasiswa labil di tengah physical distancing",0
"@alexis_pompink Yoi.
Antara ""Akhirnyaa yes"" sama ""Bagaimana ini? Ketemu orang banyak (aaa!) Physical distancing please (aaa!)""
<U+0001F483>",0
physical distancing dah ama gue,0
"@gendissw @oxscarlet_ @KenWatchaporn @tubbirfess tapi call out ini pun terkadang dipertanyakan, emang siapa aja sih yang boleh melakukannya apa terbatas pada mereka yang disebut ""woke"" stand 24/7 on Twitter? 

sangat disayangkan masih ada masyarakat yang tidak mau melakukan physical distancing, sejujurnya itu menyedihkan...",0
Gaboleh beb physical distancing,0
"@WulanJjavanese Ngga tuh, bahkan mereka ikutan physical distancing <U+0001F602> jarang bersentuhan <U+0001F602>",0
"sedikit info.. ketemu Ahmad Dhani n fams di Ikea Sentul.. oh ini yg namanya starstruck..... #HEHE mau mendekat tp kan physical distancing tapi si pakde orang rumah dah sibuk milih, doi duduk2 aje tiap liat kursi",0
"@geloraco Kerumunan dilarang,  katanya physical distancing, katanya di rumah aja,  katanya kumaha?",0
"2 minggu cek out olshop 7 barang, dari barang pokok ampe kaga penting kebeli juga, physical distancing ges a.k.a mager",0
"@mbuhwiskesel Iya siii keadaan kayak sekarang yaa. Kalo aku ros, selama orang orang masih maskeran dan kegiatan ada di outdoor, transmisi droplet jadi kecil banget kok(sumber dr Vox). Plus, biasanya ada physical distancing nya juga meskipun dikit wkwk",0
Gimana ngasi tau orang tua buat physical distancing sih. Sebel bet liat mama papa masih selooooww amat hidupnya lah aku di perantauan malah jadi panik dan emosi liat mereka hadeeuuuuhhh,0
@JOHJNNYSUH @ddlbtalk Uda tau lagi physical distancing ngajakin silaturahmi kelamin...  Masa kita ngewe pake APD lengkap dengan masker dan sarung tangan <U+0001F602><U+0001F602><U+0001F602><U+0001F602>,0
"Gua capek-capek lockdown, social distancing, physical distancing, teman-teman gua malah party. Kan amjiinck",0
"@Djanc0k1 Bukan muhrim, megang sasa denda 700 rb, buat biaya tes korona, salah siapa ga nurut physical distancing huff",0
"@egiyangbaru @Sarahdheea @trivenaw Mon maap ni ya di cilegon mau buka cabang kedua<U+263A><U+FE0F> 
Tapi sama ajaaa physical distancing",0
@Humastrobkskota Gak ah....kita ikutin konser 6 milyar yg abai physical distancing,0
konser tp tetep physical distancing (?) <U+0001F62D> https://t.co/MXQyn1OSvK,0
